mode	prog_id	rc	opt_sha256	report_sha256	pass_summary
kinsn5	219	0	c9ae8b2f60150f2b6be8e9889a9df61494005c641271ccda8111e59da26bbb80	40d7a60a41532d49b5a1aca3a6b6a6ac164619435484850171036082bf241359	[{"pass":"bulk_memory","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"rotate","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"cond_select","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"extract","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"endian_fusion","changed":false,"sites":0,"before":1194,"after":1194}]
default11	219	0	c9ae8b2f60150f2b6be8e9889a9df61494005c641271ccda8111e59da26bbb80	c8a0fc9ee46d40b70ddd8f9991112e63d00e6cf6c0f830d341eb549c2b4b042f	[{"pass":"map_inline","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"const_prop","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"dce","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"skb_load_bytes_spec","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"bounds_check_merge","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"wide_mem","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"bulk_memory","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"rotate","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"cond_select","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"extract","changed":false,"sites":0,"before":1194,"after":1194},{"pass":"endian_fusion","changed":false,"sites":0,"before":1194,"after":1194}]
kinsn5	235	0	008c2bf227cfd52edba1333b945fd4e8ad7019facd3fc09d4acb8697037ac15a	3a5b48ff0918b0ce74e3319e22cd4fff1ce173ad1bea83c7d939131d477b5bab	[{"pass":"bulk_memory","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"rotate","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"cond_select","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"extract","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"endian_fusion","changed":false,"sites":0,"before":1110,"after":1110}]
default11	235	0	008c2bf227cfd52edba1333b945fd4e8ad7019facd3fc09d4acb8697037ac15a	cfb4af0a64987eca15f51b9144207100a7c4b91b5f065765e2bc18118bb405d3	[{"pass":"map_inline","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"const_prop","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"dce","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"skb_load_bytes_spec","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"bounds_check_merge","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"wide_mem","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"bulk_memory","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"rotate","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"cond_select","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"extract","changed":false,"sites":0,"before":1110,"after":1110},{"pass":"endian_fusion","changed":false,"sites":0,"before":1110,"after":1110}]
kinsn5	262	0	e3db1173b209afb0d8fdb0f00eddec40157da6be7105835d023c79937e826dd9	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	262	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	265	0	29265376651b69b0261517bb6a1aff200fa3619db9dc235a091af9fecb28c247	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	265	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	269	0	833442aa3ff84f9944688afc388b608a43fc9bfa03825657aeed7f1298363fed	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	269	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	271	0	988a5f8202e57aba8cf323485cb8fa5e04ba8ede01c7e98dc817a78faf99ccd5	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	271	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	276	0	d3499ed44bf513d0f283a110e25ed77f2841360195f6a72519ae590c79d8504e	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	276	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	279	0	2b61f9c1e593d15af6868b59f6e6941147ec3570de7d5a121f559996911b3a78	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	279	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	285	0	5f29e8315617152a3861223631e74b0da4c0827a6fea11938fd367a1276f89e7	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	285	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	288	0	217a820369442df3471fca885c7bd7bfeeda1a0ccdd7180a5e051da3af3a3228	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	288	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	290	0	404e5ecedb4a7fab11245bd2e1f7a4778926bf674e0ac79b662c2fb6a45dc506	6a056b1a97421a6a9982a4af71bf35363f90306b6b9276016a6ad21d9ca9d00a	[{"pass":"bulk_memory","changed":true,"sites":3,"before":3041,"after":3035},{"pass":"rotate","changed":false,"sites":0,"before":3035,"after":3035},{"pass":"cond_select","changed":false,"sites":0,"before":3035,"after":3035},{"pass":"extract","changed":true,"sites":1,"before":3035,"after":3035},{"pass":"endian_fusion","changed":false,"sites":0,"before":3035,"after":3035}]
default11	290	0	514e6257590c15a848dd8a755fdd0fb330f545976749dc73dd6a1fe3cb434fa0	07a12a063f62c1000b4f0ae367b2cb74367f25cee3b1f4d0496716370496f40e	[{"pass":"map_inline","changed":false,"sites":0,"before":3041,"after":3041},{"pass":"const_prop","changed":true,"sites":17,"before":3041,"after":3042},{"pass":"dce","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"skb_load_bytes_spec","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"bounds_check_merge","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"wide_mem","changed":true,"sites":4,"before":3042,"after":3030},{"pass":"bulk_memory","changed":true,"sites":3,"before":3030,"after":3024},{"pass":"rotate","changed":false,"sites":0,"before":3024,"after":3024},{"pass":"cond_select","changed":false,"sites":0,"before":3024,"after":3024},{"pass":"extract","changed":true,"sites":1,"before":3024,"after":3024},{"pass":"endian_fusion","changed":false,"sites":0,"before":3024,"after":3024}]
kinsn5	293	0	000eb78e4ab8a0ad150548c40addf73ad53b6ec45ce360e6bffe7430024a13af	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	293	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	295	0	fce4dca31cb9167d0c0c0ab285ea5d404e10895a0bfc9db6a15fc40ef95e111b	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	295	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	300	0	bc95acd10127644a84393fbb289397fd191d25f2af2ca5f89115a3021b8bfe20	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	300	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	301	0	658d2a27a65d115f14e0ef51bea87673b7d77e26e8aef888546e573c5098a984	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	301	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	310	0	fc91154ee9f4a659a3dc16ec760331bd42fbb9bbb1bd015e380009574b5f6d08	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	310	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	312	0	d51dfa2bb80eadd9687aa8beca490aea0fe8539dde96cf6fa74feff858cc1cb5	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	312	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	317	0	0407085fb7a73c51da3b5db44b44794b65e4a45ebdf967e846a61b5ab6fd5e1e	6a056b1a97421a6a9982a4af71bf35363f90306b6b9276016a6ad21d9ca9d00a	[{"pass":"bulk_memory","changed":true,"sites":3,"before":3041,"after":3035},{"pass":"rotate","changed":false,"sites":0,"before":3035,"after":3035},{"pass":"cond_select","changed":false,"sites":0,"before":3035,"after":3035},{"pass":"extract","changed":true,"sites":1,"before":3035,"after":3035},{"pass":"endian_fusion","changed":false,"sites":0,"before":3035,"after":3035}]
default11	317	0	ac39a52cf64b7d0616a8525d705e86e7c534c0957167a6c9a6c6868507976cee	07a12a063f62c1000b4f0ae367b2cb74367f25cee3b1f4d0496716370496f40e	[{"pass":"map_inline","changed":false,"sites":0,"before":3041,"after":3041},{"pass":"const_prop","changed":true,"sites":17,"before":3041,"after":3042},{"pass":"dce","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"skb_load_bytes_spec","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"bounds_check_merge","changed":false,"sites":0,"before":3042,"after":3042},{"pass":"wide_mem","changed":true,"sites":4,"before":3042,"after":3030},{"pass":"bulk_memory","changed":true,"sites":3,"before":3030,"after":3024},{"pass":"rotate","changed":false,"sites":0,"before":3024,"after":3024},{"pass":"cond_select","changed":false,"sites":0,"before":3024,"after":3024},{"pass":"extract","changed":true,"sites":1,"before":3024,"after":3024},{"pass":"endian_fusion","changed":false,"sites":0,"before":3024,"after":3024}]
kinsn5	321	0	a27bbd34e6e25d9dcb09dc929dde57f3be1ed40af5a9ea0312039be5c0960cfa	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	321	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	324	0	de9f5ddccab48a24fb92c0e275f85d354cf685009fdc5e4a0d4d051790f74213	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	324	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	325	0	ddf064cc30cf88a51616cfbb02222b22bc074e89d9158ae99b470aa40d4c397f	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	325	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	330	0	372e46bfd0e8a4190ad37809a19be5fd86aeff6ae113767efd0f2ac0ade80126	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	330	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	334	0	e7a9ad089dfae7c8c9da5620fbffff8eea8d526ddfdc48c3f927d7117351a0cb	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	334	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	335	0	5e6f8a13e319bc8c1fd6c27edb02c69add9f480af139b28789a7bbd266a68b03	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	335	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	342	0	82e280768cca007b4a39f626f0db0ff9e8e9818d375dc0695db2459ce479ce8f	e9040f68ae51d5962b4fafde1e281dc0c2703f8edcfbd2b72a507901ff64177a	[{"pass":"bulk_memory","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"rotate","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"cond_select","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"extract","changed":false,"sites":0,"before":3582,"after":3582},{"pass":"endian_fusion","changed":false,"sites":0,"before":3582,"after":3582}]
default11	342	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
kinsn5	344	0	96ad3ee367deb8ba605ad5087eb2916a388cdfaa46e6f4a20320b36ddc02358c	17c47678aa486d19d01e294e16edb28e1f2058bae705d0a3f9fdf83c713fd1d6	[{"pass":"bulk_memory","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"rotate","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"cond_select","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"extract","changed":false,"sites":0,"before":2174,"after":2174},{"pass":"endian_fusion","changed":false,"sites":0,"before":2174,"after":2174}]
default11	344	1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	missing	no-report
